,publishedAt,title,viewCount,수익(단위:$),광고개수,썸네일 얼굴,,,,,
2352,2019-02-07T09:58:07Z,"[주식] 하한가 풀렸던 파미셀,  외인, 기관 수급이?!",131,,,,,,,,
1789,2019-09-03T10:42:39Z,"화천기계 고점호가창, 쌍봉낙타 또 나왔습니다  조국테마주 기자간담회 다음날 주가 흐름은?",131,,,,,,,,
2112,2019-04-20T02:54:28Z,"아시아나IDT 수급단타왕 매수매도타점 분석, 아시아나항공과는 무슨 관계??",131,,,,,,,,
1570,2019-10-26T02:52:36Z,키움실투대회 자료 많아서 편집해서 올리기는 힘듭니다. 대신 최대한 많이 올려드릴게요. 2019-10-25 10시 20분,130,,,,,,,,
2307,2019-02-19T01:21:28Z,"삼성SDI, 배터리 관련주, LG화학과 같이 보자",130,,,,,,,,
2314,2019-02-18T11:25:08Z,"강스템바이오, 바이오주들 대부분 종가 플러스 마감",129,,,,,,,,
1568,2019-10-26T03:55:47Z,키움실투대회 거래대금 터지고 상승률 +인 종목에 단타고수는 상주한다. 2019-10-25,129,,,,,,,,
1301,2020-02-22T07:14:09Z,국부론을 읽어보자 #4,128,,,,,,,,
2169,2019-04-10T14:20:51Z,강팔 한경닷컴 스타워즈 DSC인베스트먼트,128,,,,,,,,
1774,2019-09-05T11:20:26Z,"메가엠디, 말로 설명할 수 없는 매수세의 약함 느끼셨나요, 좀만 더 힘을 내주면 속이 시원할 거 같은데 그게 없었다",128,,,,,,,,
2024,2019-05-23T13:28:18Z,"유니온, 중국 희토류 수출 중단 카드에 상승",127,,,,,,,,
2576,2018-10-06T08:48:51Z,실전투자대회상위자매매2번째분석영상,126,,,,,,,,
2399,2019-02-01T12:12:29Z,빅토리의8번째주식공부영상 대아티아이,126,,,,,,,,
2186,2019-04-08T14:46:18Z,수급단타왕 라이온 매매내역 에이스테크,126,,,,,,,,
2386,2019-02-02T03:44:55Z,"1등주(대장주)를 매매해야 하는 이유(넥슨지티, 넷게임즈)",126,,,,,,,,
1781,2019-09-04T11:05:21Z,"화천기계, 헤드앤숄더, 조정후 상승으로 착각해서 낚이면 안 됩니다  상승에너지 원리를 알면 차트는 유용한 도구입니다",124,,,,,,,,
1895,2019-07-30T10:39:45Z,두올산업 | 빗썸 인수로 비트코인테마에 합류했다가 철회 후 제자리로 돌아갔습니다,124,,,,,,,,
1784,2019-09-04T10:18:17Z,"화천기계, 숨길 수 없는 흔적이 차트에 그대로 남아 있습니다  상한가 가기 전 종가베팅하기",123,,,,,,,,
1741,2019-09-12T05:59:24Z,"부산산업, 호가창과 차트를 통해 급등하는 순간을 같이 살펴봅니다.",122,,,,,,,,
2128,2019-04-17T02:31:13Z,한진칼 매매내역 분석 키움실전투자대회 상위자 실황중계,122,,,,,,,,
1847,2019-08-12T11:08:57Z,빅토리주식TV님의 실시간 스트리밍,120,,,,,,,,
2133,2019-04-17T10:47:03Z,"하츠, 위닉스 수급단타왕 및 키움실전투자대회 1억리그 9위 BDBAJSS 매매내역 분석",120,,,,,,,,
2218,2019-03-30T00:01:23Z,수급단타왕 라이온 매매내역  에프앤리퍼블릭,120,,,,,,,,
951,2020-04-26T01:52:29Z,Fed의 기능과 목적 #2 Single bank(X) System(O),120,,,,,,,,
1257,2020-02-23T09:02:27Z,국부론을 읽어보자 #6,120,,,,,,,,
1973,2019-06-25T12:30:34Z,2015년 공부했던 증권사 리포트 삭제정리영상 | 애널리스트분들 생각보다 주가를 잘 맞추는 것에 놀랐습니다!!,118,,,,,,,,
2262,2019-02-26T03:20:43Z,한국 ETF 보수가 높은 이유??,118,,,,,,,,
2178,2019-04-10T03:11:12Z,강팔 한경닷컴 스타워즈 알테오젠,117,,,,,,,,
2049,2019-05-12T01:36:43Z,"시장진단, 다음주 반등 예상합니다. 악재 반전할 소식들이 주말동안 대거 발생(미중무역협상, 북한미사일)",117,,,,,,,,
2206,2019-04-01T10:25:51Z,수급단타왕 라이온 매매내역 아난티,117,,,,,,,,
2160,2019-04-12T10:09:31Z,"디피씨, 주식고수 매매분석, 강팔 한경닷컴 스타워즈",117,,,,,,,,
1975,2019-06-25T10:18:04Z,날씨매매법 | 농담이 아니라 진짜 과학적 근거 있습니다. | 아무도 몰랐을 여러분의 매매성공확률을 높여줄 매매기법!!,116,,,,,,,,
1800,2019-08-26T19:39:41Z,한국화장품 | 매년 돌아오는 중추절(중국의 추석),116,,,,,,,,
2068,2019-05-07T11:42:16Z,"에프에스티, 스윙투자자도 위기대응능력은 단타치는 키움실전투자대회 상위자와 같다  강팔팀 매매내역 분석, 한경닷컴스타워즈 1위, 에이스테크, 아이앤씨,  에스넷",116,,,,,,,,
2575,2018-10-06T09:06:43Z,실전투자대회상위자매매3번째분석영상,116,,,,,,,,
2022,2019-05-24T11:39:11Z,"케이엠,  수급단타왕, 우하향하는 종목은 손절이 많다. 미세먼지관련주, 반도체 관련주",115,,,,,,,,
2152,2019-04-13T01:11:22Z,"퍼스텍, 수급단타왕 라이온 매매내역 분석",115,,,,,,,,
2163,2019-04-10T15:34:35Z,강팔 한경닷컴 스타워즈 웹케시,115,,,,,,,,
2132,2019-04-17T02:34:27Z,케이사인 매매내역 분석 키움실전투자대회 상위자 실황중계,114,,,,,,,,
2328,2019-02-16T05:07:05Z,"엠아이텍 상한가, 매수할 기회가 없었으므로 놓아주자.",113,,,,,,,,
2400,2019-02-01T11:50:50Z,빅토리의7번째주식공부영상 용평리조트,113,,,,,,,,
2390,2019-02-02T01:17:20Z,빅토리의17번째주식공부영상 삼성중공업,113,,,,,,,,
2170,2019-04-10T14:09:02Z,강팔 한경닷컴 스타워즈 아주IB투자,112,,,,,,,,
1868,2019-08-05T13:36:21Z,유니온머티리얼 | 뉴스를 기다리는 선취매 | 선취매의 선취매하는 그날까지 |,111,,,,,,,,
2417,2018-11-11T02:32:56Z,빅토리의163번째주식단타매매영상 엘앤씨바이오,111,,,,,,,,
1302,2020-02-22T06:31:50Z,국부론을 읽어보자 #3,111,,,,,,,,
2120,2019-04-20T01:49:54Z,아시아나항공 수급단타왕 단일가매매타점  에어부산과 똑같은 시간에 매수매도  한경투자대회 2위,110,,,,,,,,
2359,2019-02-05T02:13:19Z,"[주식] 오르비텍, 대북경협주",110,,,,,,,,
2341,2019-02-07T14:50:37Z,"[주식] 2차 전지, 에코프로",109,,,,,,,,
2312,2019-02-18T11:42:45Z,"한국항공우주, 주당 당기순이익 1등",109,,,,,,,,
1846,2019-08-13T07:08:39Z,마지막 매매일지입니다. | 2019년 월별 손익금 공개!!,109,,,,,,,,
2102,2019-04-22T12:41:39Z,"흥구석유, 키움실전투자대회5위 육감철학, 시간외상한가매수 분석, 전고점 위에서 매수했는데 내일은 어떻게 될까",108,,,,,,,,
2437,2018-11-06T09:21:29Z,빅토리의145번째주식단타매매영상 메지온,108,,,,,,,,
2172,2019-04-10T13:34:19Z,"주식단타매매영상 하락장에서 수익내는 법, 추세를 끝까지 가져가는 매매의 중요성!!",107,,,,,,,,
1954,2019-06-30T03:35:55Z,KOSDAQ | '바이오섹터 하락'과 '미중정상회담 결과' 중 어느 것이 시장에 더 큰 영향을 줄까? 저도 궁금합니다.,107,,,,,,,,
2250,2019-03-04T14:02:31Z,"신라젠, 제약바이오주가 다시 살아난다.",106,,,,,,,,
2161,2019-04-11T13:02:43Z,주식 고수의 매매를 분석해본다! 강팔 한경닷컴 스타워즈 파멥신,106,,,,,,,,
2043,2019-05-13T14:01:30Z,"환율이 심상치 않다?? 수출, 무디스, 북한리스크, 외환위기, ETN양매도",106,,,,,,,,
2369,2019-02-04T06:19:47Z,"[주식] 대웅제약, 나보타 FDA 판매 승인",104,,,,,,,,
2185,2019-04-08T14:57:56Z,수급단타왕 라이온 매매내역 우리기술투자,104,,,,,,,,
2478,2018-10-27T15:20:48Z,빅토리의108번째주식단타매매영상 옵티팜,103,,,,,,,,
2187,2019-04-08T14:38:17Z,수급단타왕 라이온 매매내역 서연이화,103,,,,,,,,
2154,2019-04-13T00:06:00Z,"대명코퍼레이션, 수급단타왕 라이온 매매내역 분석",102,,,,,,,,
2221,2019-03-29T12:53:58Z,수급단타왕 라이온 매매내역 대유위니아,102,,,,,,,,
2497,2018-10-22T13:01:25Z,빅토리의1번째주식공부영상,100,,,,,,,,
1816,2019-08-27T12:57:38Z,[호가창] 시원한 돌파급등을 보실 수 있습니다. | 라운드피겨 도달 패턴 | 미스터블루,100,,,,,,,,
2348,2019-02-07T10:50:04Z,"[주식] 언제 갈지 모르니 지켜보자, 안철수 대선테마주 써니전자!",99,,,,,,,,
2146,2019-04-15T04:45:31Z,한진칼 매매내역 분석 키움실전투자대회 수익률1위 1퍼2퍼,99,,,,,,,,
2589,2018-10-04T10:45:30Z,빅토리의2번째주식단타매매영상,97,,,,,,,,
2201,2019-04-03T10:52:33Z,수급단타왕 라이온 매매내역 바이넥스,97,,,,,,,,
2423,2018-11-09T03:11:55Z,빅토리의158번째주식단타매매영상 초록뱀,97,,,,,,,,
2337,2019-02-10T06:06:55Z,"국일신동, 황교안 대선테마주",96,,,,,,,,
2353,2019-02-06T13:23:17Z,"[주식]  삼성전기에 이은 영업이익 1조 클럽, GS건설!",96,,,,,,,,
2106,2019-04-21T15:05:54Z,"현대바이오, 키움실전투자대회 상위자 모두 종가베팅하려다가 매도했다 . 이유를 알면 당신은 고수!!",96,,,,,,,,
2114,2019-04-20T04:39:45Z,"신일산업 수급단타왕의 위닉스, 하츠에 이은 미세먼지테마주 단타",96,,,,,,,,
1763,2019-09-06T23:52:27Z,느린 판단과 행동을 고치고 싶으신 분이 있다면 주식하세요  단박에 고쳐집니다,96,,,,,,,,
1897,2019-07-29T13:28:27Z,"하락장 | 힘든 시기... 잘 이겨내야 합니다. | 심리적으로 괴로운 그 때가... 가장 공부해야 할 때입니다. | 나의 생각 이것저것(손절과 매매일지, 그리고 공부)",95,,,,,,,,
2453,2018-11-04T13:22:09Z,빅토리의131번째주식단타매매영상 셀트리온 3부,95,,,,,,,,
2396,2019-02-01T13:25:18Z,빅토리의11번째주식공부영상 일신석재,94,,,,,,,,
2188,2019-04-08T14:31:58Z,수급단타왕 라이온 매매내역 엠에스오토텍,94,,,,,,,,
2259,2019-02-27T07:42:51Z,"아난티, 최고점 주가와 당시 뉴스를 공부하고 내일 매매에 활용하자.",94,,,,,,,,
2398,2019-02-01T13:08:26Z,빅토리의9번째주식공부영상 현대중공업,94,,,,,,,,
1859,2019-08-08T13:12:32Z,매매일지 | 매매일지 오늘 것과 전에 밀린 내용 정리합니다. 주저리주저리 말해서 안보셔도 됩니다.,93,,,,,,,,
2111,2019-04-20T07:12:09Z,"위지윅스튜디오 강팔팀이 장대음봉 이후 매도하지 않은 사례, 최근 인수설이 있는 덱스터와 같은 산업",93,,,,,,,,
2351,2019-02-07T10:08:43Z,"[주식] 대북경협주 거래대금 5위, 대아티아이!!",93,,,,,,,,
2476,2018-10-28T02:44:28Z,빅토리의110번째주식단타매매영상 한창제지,92,,,,,,,,
2456,2018-11-01T11:43:54Z,빅토리의130번째주식단타매매영상 엘앤씨바이오,92,,,,,,,,
2391,2019-02-02T00:56:08Z,빅토리의16번째주식공부영상 대우조선해양,92,,,,,,,,
2209,2019-03-30T04:18:56Z,수급단타왕 라이온 매매내역 모나리자,92,,,,,,,,
2015,2019-05-27T12:57:02Z,"new, 강팔팀 신규매수, 기생충의 칸 영화제 황금종려상 호재로 점상 간 바른손이앤에이 다음으로 영화 관련주 순환매!!",92,,,,,,,,
1801,2019-08-26T19:05:08Z,샘표 | 추석명절세트 나오길래 추석 테마주인줄 알았습니다.,91,,,,,,,,
2134,2019-04-16T23:43:29Z,덱스터 매매내역 분석 키움실전투자대회 수익률3위 리미트리스,91,,,,,,,,
1905,2019-07-27T17:03:59Z,코스닥 왜이래?! | 수요일부터 여행다녀왔습니다. | 아쉬운 여행인 이유... 트레이딩 관점,91,,,,,,,,
2126,2019-04-17T10:34:04Z,토비스 키움실전투자대회 1억리그 7위 블루칩 매매내역 분석,91,,,,,,,,
2428,2018-11-08T10:35:18Z,빅토리의154번째주식단타매매영상 초록뱀,91,,,,,,,,
1844,2019-08-14T13:02:20Z,2008년 금융위기 코스닥 차트,91,,,,,,,,
2116,2019-04-20T06:17:57Z,"팜스토리 수급단타왕 전고점 돌파 종베, 최대주주인 이지바이오와 같은 주가 흐름, 마니커도 같이 보자.",90,,,,,,,,
2162,2019-04-11T12:40:07Z,"[주식] 4월11일 고수의 매매를 분석해본다! 케이아이엔엑스, CS, 동양피엔에프, 세아제강, 강팔 한경닷컴 스타워즈",90,,,,,,,,
2143,2019-04-15T05:00:53Z,코오롱티슈진 매매내역 분석 키움실전투자대회 수익률5위 블루칩,89,,,,,,,,
1869,2019-08-05T13:06:00Z,[매매일지][사이드카 발동] 코스닥  -7%인 오늘같은 대폭락 장에도 벌었다고?!,89,,,,,,,,
1842,2019-08-15T07:47:18Z,금융위기 코스닥 바닥징후1 - 주가조작(2008년) #1편,89,,,,,,,,
2363,2019-02-04T14:57:39Z,"[주식] 미친 테마 두번째? 고려시멘트, 대북경협과 예타면제 테마주 동시에?!",89,,,,,,,,
2184,2019-04-09T07:48:53Z,강팔 한경닷컴 스타워즈 큐리언트,88,,,,,,,,
2362,2019-02-05T01:37:24Z,"[주식] 까뮤이앤씨, 전고점 돌파",87,,,,,,,,
2354,2019-02-06T12:59:30Z,[주식] 이번엔 안철수 대선테마주 써니전자!,87,,,,,,,,
2189,2019-04-08T14:16:31Z,수급단타왕 라이온 매매내역 CMG제약,87,,,,,,,,
2357,2019-02-06T08:38:47Z,[주식] 폴더블폰 공개임박?! 폴더블폰 관련주 코오롱인더,87,,,,,,,,
2305,2019-02-19T03:53:46Z,"회사채 발행, 기업들은 유동성 위기 위험을 느꼈나?",86,,,,,,,,
2303,2019-02-19T10:24:08Z,"넷마블, 매각설 추진 기사에서 부인 공시까지 주가도 급등락",85,,,,,,,,
2216,2019-03-30T00:53:44Z,수급단타왕 라이온 매매내역  위닉스,85,,,,,,,,
2402,2018-11-15T08:59:48Z,빅토리의177번째주식단타매매영상 한창,84,,,,,,,,
2454,2018-11-03T04:30:33Z,빅토리의131번째주식단타매매영상 셀트리온 2부,84,,,,,,,,
1850,2019-08-12T12:29:13Z,[매매일지] 오늘도 벌어버렸습니다. | 내가 인버스를 하게 된 이유와 추세추종에 관하여...,84,,,,,,,,
1929,2019-07-12T11:35:42Z,시장진단 | 금리인하에 대하여... | 중립금리? 필립스곡선? | 파월의장의 생각 | 한은의 결정은??,84,,,,,,,,
2299,2019-02-20T09:33:06Z,"아모레퍼시픽, 중국인 관광객 증가 보고서(2월15일발표)를 살펴보자.",84,,,,,,,,
2175,2019-04-10T05:47:22Z,강팔 한경닷컴 스타워즈 크린앤사이언스,83,,,,,,,,
1918,2019-07-16T21:58:11Z,천명구독자 감사합니다!!,83,,,,,,,,
2373,2019-02-04T01:58:55Z,[주식] 실적이 주가를 견인한다!! 서울반도체,83,,,,,,,,
1576,2019-10-24T23:34:31Z,"3분기 GDP 0.4%, 올해 성장률 2% 달성 어려움 (민간투자)",83,,,,,,,,
2377,2019-02-03T16:54:04Z,"[주식] 한진칼, 연기금 경영참여 결정에 외인, 기관 모두 매수!!",82,,,,,,,,
2418,2018-11-10T16:53:54Z,빅토리의162번째주식단타매매영상 케이엠제약,82,,,,,,,,
2203,2019-04-03T10:30:09Z,수급단타왕 라이온 매매내역 화일약품,82,,,,,,,,
1817,2019-08-27T12:34:33Z,저점 투매유발 물량 저점 징후 | 호가창에 너무 몰입하면 작은 움직임에 판단이 휙휙 바뀝니다.,81,,,,,,,,
2389,2019-02-02T02:34:47Z,빅토리의18번째주식공부영상 넥슨지티,81,,,,,,,,
1852,2019-08-11T02:15:13Z,네이버(NAVER) | 엄마아빠(삼성SDS)한테 보고 배운대로 따라서 나도 CIC!! [최초] 천명구독자달성이벤트 얼굴공개합니다.,79,,,,,,,,
2491,2018-10-24T07:09:14Z,빅토리의2번째주식공부영상,79,,,,,,,,
2217,2019-03-30T00:30:33Z,수급단타왕 라이온 매매내역  해마로푸드서비스,79,,,,,,,,
2374,2019-02-04T01:49:58Z,"[주식] 황교안 대선테마주, 한창제지",78,,,,,,,,
1934,2019-07-10T11:05:51Z,SK하이닉스 | 여러분은 악재가 호재가 되는 상황을 보고 계십니다. | 낸드플래시 감산 | 삼성전자,78,,,,,,,,
1742,2019-09-12T05:39:38Z,"푸른기술, 대북강경파 볼턴이 경질당하자 대북경협주가 들썩",76,,,,,,,,
2459,2018-10-31T03:14:13Z,빅토리의127번째주식단타매매영상 남선알미늄,76,,,,,,,,
2327,2019-02-16T05:11:48Z,비에이치 폴더블폰 테마주,75,,,,,,,,
2358,2019-02-05T02:26:19Z,"[주식] 자회사가 진짜 많은 신한지주, 오렌지라이프도 자회사 편입!!",74,,,,,,,,
2408,2018-11-13T10:17:55Z,빅토리의172번째주식단타매매영상 지스마트글로벌,74,,,,,,,,
2345,2019-02-07T11:18:29Z,"[주식] 원자력발전소 대북경협주, 우리기술!!",73,,,,,,,,
2296,2019-02-21T10:54:38Z,"에이블씨엔씨, 화장품 업종의 힘! 적자전환이어도 실적개선 기대감에 주가는 상승한다!",72,,,,,,,,
2211,2019-03-30T03:22:05Z,수급단타왕 라이온 매매내역 스페코,71,,,,,,,,
1855,2019-08-09T12:23:02Z,매매일지 | 조만간 손실 볼 것 같은 느낌입니다. | 몸도 힘들고 지치고 멘탈도 나가고... | 처음 접하시는 분들은 절대로 이 지독한 주식투자 시작하지마세요~ㅎ,70,,,,,,,,
2375,2019-02-04T01:34:47Z,"[주식] 홍준표 대선테마주 홈센타홀딩스, 주말에 뉴스를 잘 보자!!",69,,,,,,,,
2388,2019-02-02T02:51:13Z,예타면제(예비타당성조사 면제) 테마주 성신양회,68,,,,,,,,
2372,2019-02-04T02:07:04Z,"[주식] SK네트웍스, 실적 기대감으로 점진적 우상향",68,,,,,,,,
2468,2018-10-30T10:17:06Z,빅토리의118번째주식단타매매영상 로보티즈,68,,,,,,,,
1863,2019-08-07T12:12:02Z,[매매일지] 매매일지 쓰다가 제 밑천 다 드러내게 생겼습니다 | 꿀팁들 대방출!!,67,,,,,,,,
2298,2019-02-21T10:14:03Z,"비에이치, 폴더블폰 테마주 기대감 해소에 하락",67,,,,,,,,
2424,2018-11-09T03:01:36Z,빅토리의157번째주식단타매매영상 키이스트,67,,,,,,,,
2466,2018-10-30T13:28:13Z,빅토리의120번째주식단타매매영상 디피씨,66,,,,,,,,
2309,2019-02-19T01:08:31Z,"코오롱인더, 폴더블폰 수혜주 탈락으로 주가급락 ㅠㅠ",66,,,,,,,,
2110,2019-04-20T04:59:06Z,"크린앤사이언스 수급단타왕 종베종목, 미세먼지테마주, 567월에 상승 전력이 있다  이번에는??",66,,,,,,,,
2452,2018-11-04T15:31:17Z,빅토리의131번째주식단타매매영상 셀트리온 4부,66,,,,,,,,
1739,2019-09-12T07:20:34Z,"케이엠더블유, 기사에는 블록딜 44만주 매도인데 공시에는 40만주 매도인 이유",65,,,,,,,,
2195,2019-04-04T10:49:08Z,수급단타왕 라이온 매매내역 대성창투,65,,,,,,,,
2147,2019-04-14T12:14:18Z,주식을 하면 생기는 장점!!,65,,,,,,,,
1827,2019-08-16T11:56:49Z,코스피(KOSPI) 외국인 연속14일 순매도,65,,,,,,,,
2269,2019-02-24T13:24:24Z,"넥슨인수 간략정리, 넷마블은 Tencent의 자회사가 17.7% 지분을 소유하고 있다",65,,,,,,,,
2425,2018-11-08T13:01:35Z,빅토리의3번째주식공부영상 저점,65,,,,,,,,
2448,2018-11-05T11:02:10Z,빅토리의134번째주식단타매매영상 텔루스,63,,,,,,,,
2260,2019-02-26T10:57:14Z,AJ네트웍스 영업이익 94% 감소(2.26) [증여(1.2)],63,,,,,,,,
2232,2019-03-20T02:00:37Z,삼성전자 화관법으로 공장 가동을 멈춰야 할 수도 있다.,63,,,,,,,,
2117,2019-04-20T06:55:02Z,"인터플렉스, 강팔, 매매분석, 전고점 돌파, 삼성전자 폴더블폰 관련주",62,,,,,,,,
2332,2019-02-13T09:23:53Z,"삼성전기, 이틀 연속 상승",62,,,,,,,,
2151,2019-04-13T00:52:32Z,"넷게임즈, 수급단타왕 라이온 매매내역 분석",62,,,,,,,,
1667,2019-09-24T08:45:25Z,"헬릭스미스, 결과설명살펴보기 #1 DPN(Diabetic Peripheral Neuropathy)?! 병명이 너무 어렵다.",61,,,,,,,,
2344,2019-02-07T11:28:28Z,"[주식]상한가 우진!! 시가고가 아닌 종가고가, 원자력발전소 대북경협주",59,,,,,,,,
2335,2019-02-12T10:35:02Z,"아난티, 짐 로저스란 이름의 강력함",58,,,,,,,,
1666,2019-09-24T09:20:22Z,"헬릭스미스, 임상결과 안정성(safety) 분석",58,,,,,,,,
2103,2019-04-22T12:23:36Z,"마니커, 키움실전투자대회 상위자 매매내역 모음(2018 04 22)  아프리카열병 닭고기",58,,,,,,,,
2155,2019-04-12T10:28:11Z,"신일산업, 수급단타왕 라이온 매매내역 분석",57,,,,,,,,
2191,2019-04-08T10:37:32Z,수급단타왕 라이온 매매내역 하츠,57,,,,,,,,
2419,2018-11-10T16:37:03Z,빅토리의161번째주식단타매매영상 남선알미늄,56,,,,,,,,
2215,2019-03-30T01:59:58Z,수급단타왕 라이온 매매내역  일신석재,56,,,,,,,,
2355,2019-02-06T09:16:01Z,"[주식] 2차 북미정상회담 베트남서 개최!!, 대북경협주 현대엘리베이",56,,,,,,,,
2422,2018-11-09T05:27:08Z,빅토리의159번째주식단타매매영상 크린앤사이언스,56,,,,,,,,
2426,2018-11-08T12:54:00Z,빅토리의156번째주식단타매매영상 삼본정밀전자,55,,,,,,,,
2202,2019-04-03T10:45:19Z,수급단타왕 라이온 매매내역 신라젠,55,,,,,,,,
1949,2019-07-02T12:46:00Z,현대차 | 사드에 치이고 미중무역전쟁에 치이고... | 제조업 재고가 IMF 이래 최대(그 중 자동차재고가1위),54,,,,,,,,
2339,2019-02-09T11:10:53Z,"[주식]  강력한 넥슨 인수 참여후보, 넷마블!!",54,,,,,,,,
2176,2019-04-10T05:19:35Z,강팔 한경닷컴 스타워즈 넥스트리밍,54,,,,,,,,
2164,2019-04-10T15:26:33Z,강팔 한경닷컴 스타워즈 세아제강,54,,,,,,,,
2234,2019-03-19T23:41:10Z,"회사채 투자 러시, 유동성공급위기와는 다른 해석(회사채 금리가 떨어져서 은행 신규대출보단 회사채 발행)",54,,,,,,,,
2200,2019-04-03T23:05:12Z,수급단타왕 라이온 매매내역 팜스토리,54,,,,,,,,
2469,2018-10-30T08:08:03Z,빅토리의117번째주식단타매매영상 옵티팜,53,,,,,,,,
2059,2019-05-09T14:42:07Z,"북한미사일(빅텍), 악재는 연속으로 오는 거 실화냐  대북경협주  거래대금상위종목들",53,,,,,,,,
1790,2019-09-03T10:25:05Z,화천기계 상한가는 '조국 기자간담회 후 의혹해소됐다는 명분으로 청와대가 임명 강행할 것'이란 시나리오를 노린 매수세였습니다,53,,,,,,,,
2587,2018-10-04T15:50:27Z,빅토리의4번째주식단타매매영상,53,,,,,,,,
2142,2019-04-15T03:25:18Z,아시아나항공 매매내역 분석 키움실전투자대회 수익률1위 1퍼2퍼,52,,,,,,,,
2371,2019-02-04T05:57:14Z,"[주식] 비에이치, FPCB 가격 상승으로 주가도 상승!!",52,,,,,,,,
2177,2019-04-10T03:35:44Z,강팔 한경닷컴 스타워즈 티웨이항공,51,,,,,,,,
2060,2019-05-09T14:23:08Z,"시장점검, 내일 대응 전략, 시장 하락 이유",51,,,,,,,,
2050,2019-05-12T01:13:14Z,"환율 근황, 5월 안에 한국은 '환율관찰국대상'에서 제외 예상. 미국한테 잘못 보여서 좋을 게 없다.",51,,,,,,,,
2207,2019-04-01T03:10:53Z,수급단타왕 라이온 매매내역 뉴트리,50,,,,,,,,
2197,2019-04-04T09:37:10Z,수급단타왕 라이온 매매내역 인디에프,50,,,,,,,,
2461,2018-10-31T01:41:18Z,빅토리의125번째주식단타매매영상 한송네오텍,50,,,,,,,,
2412,2018-11-12T12:06:56Z,빅토리의168번째주식단타매매영상 KH바텍,50,,,,,,,,
2063,2019-05-07T22:33:20Z,"RFHIC, 5G테마주, 강팔팀 매매내역 분석, 상승하는 데 매도한 예외적인 매매",50,,,,,,,,
2214,2019-03-30T02:41:38Z,수급단타왕 라이온 매매내역 한창,49,,,,,,,,
2462,2018-10-30T15:23:48Z,빅토리의124번째주식단타매매영상 한창제지,49,,,,,,,,
2356,2019-02-06T09:02:50Z,[주식] 폴더블폰 관련주 이녹스첨단신소재,48,,,,,,,,
2435,2018-11-06T12:36:18Z,빅토리의147번째주식단타매매영상 옵티팜,47,,,,,,,,
2451,2018-11-05T06:37:59Z,빅토리의131번째주식단타매매영상 셀트리온 5부,47,,,,,,,,
2586,2018-10-05T02:22:45Z,빅토리의5번째주식단타매매영상,47,,,,,,,,
2409,2018-11-13T08:20:39Z,빅토리의171번째주식단타매매영상 힘스,47,,,,,,,,
1808,2019-08-29T10:41:15Z,삼성바이오로직스 호가창은 어땠을까? 오후 2시 삼성 이재용 부회장 판결 당시 주가,46,,,,,,,,
2145,2019-04-15T02:41:06Z,"주식단타매매영상, 시장에서 배추 나르는 모습을 보며 의지를 다진다",46,,,,,,,,
2109,2019-04-20T10:51:55Z,우선주가 날뛰면 고점?? 각종 우선주들과 KOSPI를 비교해본다  노가다!!,46,,,,,,,,
