,publishedAt,title,viewCount,수익(단위:$),광고개수,썸네일 얼굴,,,,,
2366,2019-02-04T07:27:38Z,"[주식] 제일바이오, 구제역 테마주",45,,,,,,,,
2416,2018-11-11T02:49:12Z,빅토리의164번째주식단타매매영상 수산중공업,45,,,,,,,,
2000,2019-06-06T11:32:24Z,"현대차, 상승하고 있는데 악의적인 기사가 나온다면 상승을 더 확신할 수 있다.",45,,,,,,,,
2196,2019-04-04T10:33:55Z,수급단타왕 라이온 매매내역 빅텍,44,,,,,,,,
2131,2019-04-16T23:40:12Z,한진칼 매매내역 분석 키움실전투자대회 상위자 매매모음,44,,,,,,,,
2227,2019-03-20T12:09:55Z,"차바이오텍, 감사보고서 제출 지연 공시로 급락",44,,,,,,,,
2198,2019-04-03T23:34:51Z,수급단타왕 라이온 매매내역 좋은사람들,44,,,,,,,,
2387,2019-02-02T03:01:04Z,예타면제(예비타당성조사 면제) 테마 대장주 보광산업,44,,,,,,,,
2138,2019-04-16T11:08:24Z,"하츠, 수급단타왕 라이온 매매내역 분석",43,,,,,,,,
2167,2019-04-10T14:49:46Z,강팔 한경닷컴 스타워즈 원익QnC,43,,,,,,,,
2421,2018-11-09T10:53:58Z,빅토리의160번째주식단타매매영상 보해양조,43,,,,,,,,
2308,2019-02-19T01:09:43Z,"아난티, 문대통령 금강산 언급으로 주가 상승!",42,,,,,,,,
2407,2018-11-14T11:36:57Z,빅토리의5번째주식공부영상,42,,,,,,,,
2411,2018-11-12T13:18:11Z,빅토리의169번째주식단타매매영상 대유에이텍,42,,,,,,,,
2370,2019-02-04T06:06:32Z,"[주식] 원익IPS, 반도체 업황 두려 악재 뉴스 뜬 날이 저점?!",41,,,,,,,,
2127,2019-04-17T10:37:35Z,화성밸브 키움실전투자대회 1억리그 8위 주성22 매매내역 분석,41,,,,,,,,
2420,2018-11-10T15:00:42Z,빅토리의4번째주식공부영상,41,,,,,,,,
1807,2019-08-29T10:56:34Z,삼성바이오로직스 폭락 호가창 어제 인버스매수시점영상 보신 분들은 매매 쉽게 하셨을 겁니다.,41,,,,,,,,
2472,2018-10-29T11:27:51Z,빅토리의114번째주식단타매매영상 옵티팜,40,,,,,,,,
2477,2018-10-28T00:57:28Z,빅토리의109번째주식단타매매영상 남선알미늄,40,,,,,,,,
2406,2018-11-14T11:58:36Z,빅토리의173번째주식단타매매영상 대유에이텍,39,,,,,,,,
2265,2019-02-26T02:11:14Z,"대아티아이, [열차 이벤트] [북미정상회담] [김정은위원장]",39,,,,,,,,
2324,2019-02-16T06:29:56Z,"아프리카TV, 실적 별풍선 터지다",39,,,,,,,,
2225,2019-03-23T02:22:29Z,"손절을 해야 하는 이유, 감정예측의 중요성, 아난티",37,,,,,,,,
2105,2019-04-22T11:09:42Z,"아오 지겨워, 왜 한진칼만 매매하는거야??  키움실전투자대회 상위자 매매내역 모음(2019년 4월22일 )",37,,,,,,,,
2235,2019-03-19T23:29:40Z,"교보생명, 풋옵션 40만원이냐 20만원이냐",37,,,,,,,,
2268,2019-02-24T23:00:51Z,"LG전자 5G폰 공개, MC 매출비중은 약 20%!! [삼성전자 폴더블폰]",36,,,,,,,,
2467,2018-10-30T11:09:28Z,빅토리의119번째주식단타매매영상 옵티팜,36,,,,,,,,
2242,2019-03-18T02:09:02Z,"한국콜마 화장품 관련주, 중국 관광객 증가 호재로 상승!!",36,,,,,,,,
2148,2019-04-14T02:45:11Z,[주식] 손절이 중요한 핵심 이유 2가지!! 매매영상 복기,36,,,,,,,,
2343,2019-02-07T14:14:16Z,[주식] 폴더블폰 테마의 시작인가? 비에이치,36,,,,,,,,
2433,2018-11-07T07:14:37Z,빅토리의149번째주식단타매매영상 크린앤사이언스,34,,,,,,,,
2442,2018-11-05T11:51:56Z,빅토리의140번째주식단타매매영상 아시아종묘,34,,,,,,,,
2156,2019-04-12T09:30:22Z,"신세계인터내셔날, 주식고수 매매분석, 강팔 한경닷컴 스타워즈",33,,,,,,,,
2179,2019-04-09T10:02:54Z,강팔 한경닷컴 스타워즈 앱클론,33,,,,,,,,
1823,2019-08-26T12:01:09Z,"[호가창 횡보패턴] 트럼프, 시진핑의 생각을 읽을 수 없다면 인버스 종가배팅은 논리적으로 할 수 없습니다. | KODEX코스닥150인버스",33,,,,,,,,
2149,2019-04-13T01:57:38Z,"넥슨지티, 수급단타왕 라이온 매매내역 분석",32,,,,,,,,
2463,2018-10-30T14:44:41Z,빅토리의123번째주식단타매매영상 바이오로그디바이스,32,,,,,,,,
2440,2018-11-05T12:00:20Z,빅토리의142번째주식단타매매영상 옵티팜,32,,,,,,,,
2322,2019-02-16T06:38:18Z,스튜디오드래곤 헷갈리는 증권사 리포트와 주가,32,,,,,,,,
2224,2019-03-23T02:59:56Z,"아시아나항공 22일 거래정지의 이유는? 26일 거래재개,",30,,,,,,,,
2264,2019-02-26T02:20:25Z,카카오 [챗봇 서비스] [카페] [거래대금5위],30,,,,,,,,
2401,2019-01-06T14:18:08Z,빅토리의6번째주식공부영상,30,,,,,,,,
2427,2018-11-08T10:56:54Z,빅토리의155번째주식단타매매영상 인터불스,30,,,,,,,,
2199,2019-04-03T23:20:21Z,수급단타왕 라이온 매매내역 신원,30,,,,,,,,
2434,2018-11-06T13:31:00Z,빅토리의148번째주식단타매매영상 대보마그네틱,29,,,,,,,,
2381,2019-02-02T12:32:06Z,[주식] 일진다이아 수소전기차 테마의 첫 시작은 언제?,28,,,,,,,,
2101,2019-04-22T13:56:16Z,외부감사 의견거절이 늘어난 이유?? 종목사례도 살펴보자. 분석내용이 다소 부족하니 안 보셔도 됩니다,28,,,,,,,,
2496,2018-10-23T09:48:46Z,빅토리의91번째주식단타매매영상,28,,,,,,,,
2571,2018-10-09T05:56:43Z,빅토리의17번째주식단타매매영상,27,,,,,,,,
2288,2019-02-23T02:21:39Z,한국전력 적자전환 이유는 LNG와 석탄 발전을 늘렸기 때문인데 LNG는 삼성중공업과도 연관이 있다!,27,,,,,,,,
2473,2018-10-29T08:43:14Z,빅토리의113번째주식단타매매영상 남선알미늄,27,,,,,,,,
2333,2019-02-12T10:43:42Z,"LG전자, 7만원 돌파, 외인 기관 순매수",27,,,,,,,,
2246,2019-03-15T12:47:50Z,삼성전자 DRAM에 대한 간략 설명,27,,,,,,,,
2585,2018-10-05T02:31:26Z,빅토리의6번째주식단타매매영상,26,,,,,,,,
2255,2019-03-03T04:47:50Z,내일(3/4) 한국증시는 어떻게 움질일까? 3월 이슈 기사를 읽어본다,26,,,,,,,,
2192,2019-04-08T10:19:18Z,수급단타왕 라이온 매매내역 케이엠,26,,,,,,,,
2165,2019-04-10T15:17:48Z,강팔 한경닷컴 스타워즈 NICE평가정보,26,,,,,,,,
2223,2019-03-23T12:15:48Z,"나스닥 하락이유, 장단기 금리 역전, 세계 경제 지표 부진",25,,,,,,,,
2284,2019-02-23T07:21:48Z,"주식공부 쉽게 하는법, OX문제를 풀자",25,,,,,,,,
2276,2019-02-24T06:26:25Z,"증권거래세 최신 뉴스, 거래세 폐지까지 갈 길이 멀다.",25,,,,,,,,
2414,2018-11-11T13:36:08Z,빅토리의166번째주식단타매매영상 한창제지,25,,,,,,,,
1833,2019-08-17T06:58:13Z,나스닥 주포 트럼프 | 트럼프 트위터 소개 및 검색하는 법,25,,,,,,,,
2243,2019-03-18T02:00:53Z,호텔신라 적자 마카오 현지법인 청산과 중국 관광객 증가 호재로 상승!!,24,,,,,,,,
2524,2018-10-14T04:38:25Z,빅토리의64번째주식단타매매영상,24,,,,,,,,
2256,2019-03-03T00:08:16Z,"북미정상회담결렬에 따른 한국증시와 베트남증시 흐름, 그리고 외신보도에 대하여",24,,,,,,,,
2574,2018-10-08T10:20:09Z,빅토리의14번째주식단타매매영상,24,,,,,,,,
2445,2018-11-05T11:32:07Z,빅토리의137번째주식단타매매영상 인트론바이오,24,,,,,,,,
2226,2019-03-23T01:57:54Z,"아난티, 2대주주 블록딜 소식에 급락",23,,,,,,,,
2573,2018-10-09T01:10:40Z,빅토리의15번째주식단타매매영상,23,,,,,,,,
2579,2018-10-06T05:55:08Z,빅토리의12번째주식단타매매영상,23,,,,,,,,
2450,2018-11-05T07:23:26Z,빅토리의132번째주식단타매매영상 남선알미늄,22,,,,,,,,
2439,2018-11-05T12:09:37Z,빅토리의143번째주식단타매매영상 옵티팜,22,,,,,,,,
2330,2019-02-15T04:39:04Z,한국콜마 화장품 어닝 서프라이즈,22,,,,,,,,
2279,2019-02-24T01:48:46Z,"코스피, 북미정상회담, 미중무역협상, MSCI 등 대형 이벤트가 다가온다!!",22,,,,,,,,
2378,2019-02-03T16:34:20Z,"[주식] 대한항공, 연기금 경영참여 안 하기로 결정하면서 외국인은 매도",21,,,,,,,,
2578,2018-10-06T06:03:44Z,빅토리의13번째주식단타매매영상,21,,,,,,,,
2447,2018-11-05T11:12:52Z,빅토리의135번째주식단타매매영상 한창제지,21,,,,,,,,
2325,2019-02-16T06:25:57Z,강원랜드 실적부진으로 급락,21,,,,,,,,
2479,2018-10-27T12:37:29Z,빅토리의107번째주식단타매매영상 한창제지,21,,,,,,,,
2470,2018-10-30T07:19:43Z,빅토리의116번째주식단타매매영상 만도,20,,,,,,,,
2168,2019-04-10T14:37:28Z,강팔 한경닷컴 스타워즈 신세계인터내셔날,20,,,,,,,,
2384,2019-02-02T08:27:14Z,한국화장품 중국 춘절 중국인 관광객 상승,20,,,,,,,,
2245,2019-03-15T13:16:55Z,삼성전자 Nand Flash에 대한 간략 설명,19,,,,,,,,
2383,2019-02-02T08:43:47Z,LG생활건강 영업이익 1조,19,,,,,,,,
2457,2018-10-31T10:22:17Z,빅토리의129번째주식단타매매영상 모비스,19,,,,,,,,
2485,2018-10-26T04:18:00Z,빅토리의101번째주식단타매매영상,19,,,,,,,,
2492,2018-10-24T03:35:05Z,빅토리의95번째주식단타매매영상,19,,,,,,,,
2208,2019-04-01T02:24:49Z,수급단타왕 라이온 매매내역 크린앤사이언스,19,,,,,,,,
2540,2018-10-13T05:15:36Z,빅토리의48번째주식단타매매영상,18,,,,,,,,
2471,2018-10-30T03:06:08Z,빅토리의115번째주식단타매매영상 네이처셀,18,,,,,,,,
2263,2019-02-26T03:05:45Z,"다나와, 꾸준히 성장하는 전자상거래 기업!!",18,,,,,,,,
2588,2018-10-04T11:02:07Z,빅토리의3번째주식단타매매영상,18,,,,,,,,
2150,2019-04-13T00:55:33Z,"에이티넘인베스트먼트, 수급단타왕 라이온 매매내역 분석",18,,,,,,,,
2464,2018-10-30T14:31:56Z,빅토리의122번째주식단타매매영상 남선알미늄,17,,,,,,,,
2394,2019-02-02T00:02:42Z,빅토리의13번째주식공부영상 아마존,17,,,,,,,,
2174,2019-04-10T06:30:37Z,강팔 한경닷컴 스타워즈 매일유업,17,,,,,,,,
2449,2018-11-05T10:11:12Z,빅토리의133번째주식단타매매영상 남선알미늄,17,,,,,,,,
2277,2019-02-24T06:14:09Z,"워런버핏 근황, 계좌와 시장을 바라 보는 시각을 엿본다!!",17,,,,,,,,
2415,2018-11-11T12:51:13Z,빅토리의165번째주식단타매매영상 콤텍시스템,17,,,,,,,,
2261,2019-02-26T03:38:48Z,코스피 방향성은? 여러 가지 경우를 대비. 급등한 가계부채는 금리인상 시에 부담이 될 수 있다.,16,,,,,,,,
2173,2019-04-10T06:51:50Z,강팔 한경닷컴 스타워즈 아프리카TV,16,,,,,,,,
2443,2018-11-05T11:47:39Z,빅토리의139번째주식단타매매영상 노바텍,16,,,,,,,,
2248,2019-03-10T03:37:31Z,금융위기? 경기침체? 유동성을 확보하려는 기업들,16,,,,,,,,
2565,2018-10-09T08:28:49Z,빅토리의23번째주식단타매매영상,16,,,,,,,,
2489,2018-10-25T01:40:00Z,빅토리의97번째주식단타매매영상,16,,,,,,,,
2405,2018-11-14T12:42:08Z,빅토리의174번째주식단타매매영상 KODEX코스닥150선물인버스,16,,,,,,,,
2569,2018-10-09T06:20:54Z,빅토리의19번째주식단타매매영상,16,,,,,,,,
2395,2019-02-01T23:44:32Z,빅토리의12번째주식공부영상 코스피,15,,,,,,,,
2460,2018-10-31T02:22:20Z,빅토리의126번째주식단타매매영상 보해양조,15,,,,,,,,
2270,2019-02-24T12:38:54Z,미중무역협상 이틀연장은 과거에도 시장에서 호재로 받아들였다!!,15,,,,,,,,
2338,2019-02-10T05:19:05Z,코스피 하락 이유,14,,,,,,,,
2474,2018-10-29T07:27:13Z,빅토리의112번째주식단타매매영상 보해양조,14,,,,,,,,
2475,2018-10-28T13:17:52Z,빅토리의111번째주식단타매매영상 옵티팜,14,,,,,,,,
2380,2019-02-02T12:48:07Z,[주식] 일진다이아 1월 21일 상한가를 가다.,14,,,,,,,,
2568,2018-10-09T06:30:06Z,빅토리의20번째주식단타매매영상,14,,,,,,,,
2410,2018-11-13T04:06:08Z,빅토리의170번째주식단타매매영상 셀트리온,14,,,,,,,,
2166,2019-04-10T15:00:24Z,강팔 한경닷컴 스타워즈 CS,14,,,,,,,,
2542,2018-10-12T13:53:05Z,빅토리의46번째주식단타매매영상,14,,,,,,,,
2228,2019-03-20T11:59:05Z,"위닉스, 3월6일 갭상승 후 상승추세. 미세먼지테마주, 공기청정기 실적 나오는 시기.",14,,,,,,,,
2272,2019-02-24T12:09:51Z,영상을 찍는 이유,14,,,,,,,,
2562,2018-10-10T09:14:25Z,빅토리의26번째주식단타매매영상,14,,,,,,,,
2536,2018-10-13T09:43:09Z,빅토리의52번째주식단타매매영상,13,,,,,,,,
2566,2018-10-09T08:17:37Z,빅토리의22번째주식단타매매영상,13,,,,,,,,
2431,2018-11-07T13:52:30Z,빅토리의151번째주식단타매매영상 보해양조,13,,,,,,,,
2570,2018-10-09T06:07:47Z,빅토리의18번째주식단타매매영상,13,,,,,,,,
2517,2018-10-14T12:20:36Z,빅토리의71번째주식단타매매영상,13,,,,,,,,
2532,2018-10-13T14:59:32Z,빅토리의56번째주식단타매매영상,13,,,,,,,,
2465,2018-10-30T13:53:44Z,빅토리의121번째주식단타매매영상 DB라이텍,13,,,,,,,,
2559,2018-10-10T11:55:33Z,빅토리의29번째주식단타매매영상,13,,,,,,,,
2286,2019-02-23T03:36:53Z,실시간방송요청 댓글에 대한 답변영상입니다. 1~2달 안에 도전해보겠습니다.,13,,,,,,,,
2582,2018-10-06T05:27:10Z,빅토리의9번째주식단타매매영상,12,,,,,,,,
2509,2018-10-15T13:10:49Z,빅토리의79번째주식단타매매영상,12,,,,,,,,
2561,2018-10-10T09:23:12Z,빅토리의27번째주식단타매매영상,12,,,,,,,,
2494,2018-10-23T12:36:07Z,빅토리의93번째주식단타매매영상,12,,,,,,,,
2557,2018-10-10T12:50:06Z,빅토리의31번째주식단타매매영상,12,,,,,,,,
2584,2018-10-06T03:34:56Z,빅토리의7번째주식단타매매영상,12,,,,,,,,
2382,2019-02-02T12:15:48Z,빅토리의25번째주식공부영상 현대차,12,,,,,,,,
2486,2018-10-25T14:19:44Z,빅토리의100번째주식단타매매영상,12,,,,,,,,
2458,2018-10-31T05:32:20Z,빅토리의128번째주식단타매매영상 보해양조,12,,,,,,,,
2482,2018-10-26T13:03:40Z,빅토리의104번째주식단타매매영상,12,,,,,,,,
2563,2018-10-09T08:48:57Z,빅토리의25번째주식단타매매영상,11,,,,,,,,
2236,2019-03-19T14:21:01Z,"삼성전자, 중국 반도체 굴기, 변동성 줄고 수렴 후 방향 정할 것으로 보인다.",11,,,,,,,,
2520,2018-10-14T05:35:37Z,빅토리의68번째주식단타매매영상,11,,,,,,,,
2567,2018-10-09T08:04:10Z,빅토리의21번째주식단타매매영상,11,,,,,,,,
2549,2018-10-11T14:18:44Z,빅토리의39번째주식단타매매영상,11,,,,,,,,
2274,2019-02-24T06:52:20Z,현재 경제 상황은?? 작년 GDP 대비 가계 부채 최고,11,,,,,,,,
2537,2018-10-13T09:12:07Z,빅토리의51번째주식단타매매영상,11,,,,,,,,
2498,2018-10-20T13:31:06Z,빅토리의90번째주식단타매매영상,11,,,,,,,,
2267,2019-02-25T13:45:05Z,PER 급상승도 좋은 매수 신호가 될 수 있다??,11,,,,,,,,
2495,2018-10-23T11:47:00Z,빅토리의92번째주식단타매매영상,10,,,,,,,,
2507,2018-10-15T13:46:16Z,빅토리의81번째주식단타매매영상,10,,,,,,,,
2291,2019-02-22T02:02:15Z,"SK하이닉스, 반도체 수출 감소 이유 중 하나인 미중무역분쟁은 현재 긍정적인 상태다!!",10,,,,,,,,
2535,2018-10-13T10:21:15Z,빅토리의53번째주식단타매매영상,10,,,,,,,,
2533,2018-10-13T14:14:58Z,빅토리의55번째주식단타매매영상,10,,,,,,,,
2531,2018-10-13T15:09:48Z,빅토리의57번째주식단타매매영상,10,,,,,,,,
2552,2018-10-11T13:52:24Z,빅토리의36번째주식단타매매영상,10,,,,,,,,
2564,2018-10-09T08:41:31Z,빅토리의24번째주식단타매매영상,10,,,,,,,,
2523,2018-10-14T04:46:23Z,빅토리의65번째주식단타매매영상,9,,,,,,,,
2580,2018-10-06T05:48:31Z,빅토리의11번째주식단타매매영상,9,,,,,,,,
2436,2018-11-06T10:41:02Z,빅토리의146번째주식단타매매영상 보해양조,9,,,,,,,,
2317,2019-02-17T11:08:23Z,"코스닥150, 미중무역협상(2월15일)에 대한 트럼프의 평가",9,,,,,,,,
2530,2018-10-14T00:05:15Z,빅토리의58번째주식단타매매영상,9,,,,,,,,
2500,2018-10-20T10:49:11Z,빅토리의88번재주식단타매매영상,9,,,,,,,,
2444,2018-11-05T11:43:23Z,빅토리의138번째주식단타매매영상 남선알미늄,9,,,,,,,,
2481,2018-10-26T15:15:06Z,빅토리의105번째주식단타매매영상,8,,,,,,,,
2558,2018-10-10T12:37:13Z,빅토리의30번째주식단타매매영상,8,,,,,,,,
2283,2019-02-23T12:27:20Z,코스닥150이 월별로 양봉인지 음봉인지 통계를 살펴보자.,8,,,,,,,,
2505,2018-10-15T14:47:45Z,빅토리의83번째주식단타매매영상,8,,,,,,,,
2544,2018-10-11T15:03:05Z,빅토리의44번째주식단타매매영상,8,,,,,,,,
2438,2018-11-06T09:12:52Z,빅토리의144번째주식단타매매영상 보해양조,8,,,,,,,,
2583,2018-10-06T03:48:09Z,빅토리의8번째주식단타매매영상,8,,,,,,,,
2521,2018-10-14T05:23:11Z,빅토리의67번째주식단타매매영상,8,,,,,,,,
2480,2018-10-27T03:18:16Z,빅토리의106번째주식단타매매영상 진양화학,8,,,,,,,,
2404,2018-11-14T12:55:29Z,빅토리의175번째주식단타매매영상 KODEX코스닥150선물인버스,8,,,,,,,,
2403,2018-11-14T13:35:53Z,빅토리의176번째주식단타매매영상 KODEX코스닥150선물인버스,8,,,,,,,,
2499,2018-10-20T13:21:00Z,빅토리의89번째주식단타매매영상,8,,,,,,,,
2240,2019-03-19T11:39:33Z,"아프리카TV 전고점 돌파, 외국인 기관 순매수",7,,,,,,,,
2560,2018-10-10T11:48:25Z,빅토리의28번째주식단타매매영상,7,,,,,,,,
2554,2018-10-10T13:24:40Z,빅토리의34번째주식단타매매영상,7,,,,,,,,
2543,2018-10-11T15:06:36Z,빅토리의45번째주식단타매매영상,7,,,,,,,,
2487,2018-10-25T05:33:45Z,빅토리의99번째주식단타매매영상,7,,,,,,,,
2546,2018-10-11T14:39:20Z,빅토리의42번째주식단타매매영상,6,,,,,,,,
2541,2018-10-13T04:58:08Z,빅토리의47번째주식단타매매영상,6,,,,,,,,
2555,2018-10-10T13:08:26Z,빅토리의33번째주식단타매매영상,6,,,,,,,,
2538,2018-10-13T06:36:53Z,빅토리의50번째주식단타매매영상,6,,,,,,,,
2553,2018-10-11T13:46:47Z,빅토리의35번째주식단타매매영상,6,,,,,,,,
2441,2018-11-05T11:56:56Z,빅토리의141번째주식단타매매영상 남선알미늄,6,,,,,,,,
2572,2018-10-09T01:24:47Z,빅토리의16번째주식단타매매영상,6,,,,,,,,
2522,2018-10-14T04:50:58Z,빅토리의66번째주식단타매매영상,6,,,,,,,,
2502,2018-10-18T13:02:50Z,빅토리의86번째주식단타매매영상,6,,,,,,,,
2581,2018-10-06T05:38:53Z,빅토리의10번째주식단타매매영상,6,,,,,,,,
2515,2018-10-14T14:49:01Z,빅토리의73번째주식단타매매영상,6,,,,,,,,
2252,2019-03-03T12:28:35Z,[주식]  최신뉴스 이것저것2,6,,,,,,,,
2251,2019-03-04T13:30:05Z,[주식] 최신뉴스 이것저것,6,,,,,,,,
2528,2018-10-14T00:29:59Z,빅토리의60번째주식단타매매영상,6,,,,,,,,
2229,2019-03-20T11:42:29Z,GS건설 2018.04.09 갭상승 후 우상향과 실적(어닝서프라이즈),5,,,,,,,,
2519,2018-10-14T05:40:55Z,빅토리의69번째주식단타매매영상,5,,,,,,,,
2548,2018-10-11T14:24:22Z,빅토리의40번째주식단타매매영상,5,,,,,,,,
2526,2018-10-14T00:47:40Z,빅토리의62번째주식단타매매영상,5,,,,,,,,
2513,2018-10-15T11:11:48Z,빅토리의75번째주식단타매매영상,5,,,,,,,,
2529,2018-10-14T00:12:59Z,빅토리의59번째주식단타매매영상,5,,,,,,,,
2506,2018-10-15T14:35:04Z,빅토리의82번째주식단타매매영상,5,,,,,,,,
2504,2018-10-17T12:05:18Z,빅토리의84번째주식단타매매영상,5,,,,,,,,
2249,2019-03-09T06:04:41Z,[주식] 최신 뉴스를 살펴보겠습니다.,5,,,,,,,,
2302,2019-02-20T03:31:04Z,"북미정상회담 때 코스피, 코스닥은 상승했을까? 하락했을까?",5,,,,,,,,
2241,2019-03-19T11:28:56Z,"호텔신라 대신증권에서 목표가 상향, 당일 조정에 외국인, 기관 매수세 모두 들어왔다.",5,,,,,,,,
2266,2019-02-25T13:58:31Z,"북미정상회담, 27일 장중이 아닌 27일 저녁부터 시작",4,,,,,,,,
2285,2019-02-23T04:49:34Z,어닝쇼크 4분기에 매년 반복되는 이유??,4,,,,,,,,
2233,2019-03-19T23:50:42Z,"아난티, 김정은 장중 입장발표할 수 있으므로 조심!!",4,,,,,,,,
2237,2019-03-19T14:11:26Z,"코스닥150, 코스피, 미중무역협상연기, 장기전",4,,,,,,,,
2289,2019-02-22T02:44:16Z,FOMC 회의(3월19일)에서 통화긴축에 대한 중대한 결정이 나올 수 있다!!,4,,,,,,,,
2501,2018-10-18T13:15:06Z,빅토리의87번째주식단타매매영상,4,,,,,,,,
2483,2018-10-26T11:46:49Z,빅토리의103번째주식단타매매영상,4,,,,,,,,
2508,2018-10-15T13:31:36Z,빅토리의80번째주식단타매매영상,4,,,,,,,,
2514,2018-10-15T10:32:14Z,빅토리의74번째주식단타매매영상,4,,,,,,,,
2547,2018-10-11T14:33:41Z,빅토리의41번째주식단타매매영상,4,,,,,,,,
2484,2018-10-26T11:16:55Z,빅토리의102번째주식단타매매영상,4,,,,,,,,
2304,2019-02-19T06:04:50Z,아마존은 수익나기까지 7년이 걸렸다!!,4,,,,,,,,
2516,2018-10-14T14:25:57Z,빅토리의72번째주식단타매매영상,3,,,,,,,,
2556,2018-10-10T13:06:52Z,빅토리의32번째주식단타매매영상,3,,,,,,,,
2518,2018-10-14T09:28:41Z,빅토리의70번째주식단타매매영상,3,,,,,,,,
2525,2018-10-14T01:01:33Z,빅토리의63번째주식단타매매영상,3,,,,,,,,
2534,2018-10-13T14:03:48Z,빅토리의54번째주식단타매매영상,3,,,,,,,,
2490,2018-10-25T01:03:46Z,빅토리의96번째주식단타매매영상,3,,,,,,,,
2550,2018-10-11T14:11:33Z,빅토리의38번째주식단타매매영상,3,,,,,,,,
2551,2018-10-11T14:04:23Z,빅토리의37번째주식단타매매영상,3,,,,,,,,
2493,2018-10-23T14:10:36Z,빅토리의94번째주식단타매매영상,2,,,,,,,,
2539,2018-10-13T05:50:16Z,빅토리의49번째주식단타매매영상,2,,,,,,,,
2545,2018-10-11T14:54:26Z,빅토리의43번째주식단타매매영상,2,,,,,,,,
2511,2018-10-15T11:46:52Z,빅토리의77번째주식단타매매영상,2,,,,,,,,
2510,2018-10-15T11:55:49Z,빅토리의78번째주식단타매매영상,2,,,,,,,,
2503,2018-10-17T12:17:52Z,빅토리의85번째주식단타매매영상,2,,,,,,,,
2244,2019-03-18T01:48:40Z,"KOSPI 미중무역협상, 연준 금리 결정 이슈를 주목하자",2,,,,,,,,
2253,2019-03-03T12:01:29Z,[주식] 최신뉴스 이것저것,1,,,,,,,,
2446,2018-11-05T11:17:26Z,빅토리의136번째주식단타매매영상 남선알미늄,1,,,,,,,,
2512,2018-10-15T11:24:03Z,빅토리의76번째주식단타매매영상,1,,,,,,,,
2527,2018-10-14T00:38:23Z,빅토리의61번째주식단타매매영상,1,,,,,,,,
2230,2019-03-20T02:34:02Z,"아프리카TV, 하락장에 강력한 상승, 아마도 결산보고서 실적 기대감에 상승?",1,,,,,,,,
2488,2018-10-25T04:05:59Z,빅토리의98번째주식단타매매영상,0,,,,,,,,
